,phi
404,0.17987274955132712
405,0.20216514059196183
406,0.1794504900438075
407,0.13797380306724247
408,0.14131802046796332
409,0.16655604654709552
410,0.17919895881196385
411,0.19495109366464583
412,0.15005215378973258
413,0.16186294935376438
414,0.18064200052727974
415,0.1515475159467332
416,0.17452550715765897
417,0.17066741370524716
418,0.20827855900764836
419,0.2017112090589169
420,0.1994224866792978
421,0.24490935774649153
422,0.1992815171244774
423,0.23623990095581168
424,0.2351119395203197
425,0.20691232280838548
426,0.22770563963978646
427,0.2533498329675139
428,0.2635241722137486
429,0.22242300544489807
430,0.21584099821574548
431,0.1866856174886525
432,0.1991897126664545
433,0.21714932278257462
434,0.23399586790670776
435,0.28245772273939623
436,0.26965569869149364
437,0.24321488729779608
438,0.18738127456710574
439,0.21796934466460188
440,0.20355443894573352
441,0.19212623598346548
442,0.19710250226801113
443,0.19157014764748478
444,0.18514515098284437
445,0.20466928057777165
446,0.16878829227278383
447,0.1871921990662874
448,0.1955149718839273
449,0.18037109708564844
450,0.19068570548052935
451,0.1745708114789608
452,0.17030185293166497
453,0.1648275807743462
454,0.19129446094417762
455,0.18795024354345657
456,0.19337450850874996
457,0.18303349470062152
458,0.16982687504724578
459,0.21575718863795237
460,0.21288374668460677
461,0.1815094791983633
462,0.15982647569524078
463,0.17495145660989975
464,0.1901168560857204
465,0.17238612504079315
466,0.17303347117631954
467,0.17865086535621275
468,0.2282910767027645
469,0.23532479466489814
470,0.2020909658698303
471,0.2209642131322063
472,0.20657787031877425
473,0.22063850717823094
474,0.18958382990424857
475,0.1724628280583819
476,0.19365414642737444
477,0.22162334659114855
478,0.2068744325426814
479,0.2009004803710029
480,0.17778253253125878
481,0.20810581492883778
482,0.17684094747035356
483,0.2031374068599029
484,0.20510281491638432
485,0.1996635972339193
486,0.1770443385900446
487,0.18358329646411398
488,0.15865966734170922
489,0.14061122522303623
490,0.17259696438223676
491,0.19323321939989332
492,0.21152847782104384
493,0.23519554410118385
494,0.20062212870761906
495,0.22078344000701142
496,0.21279091724193902
497,0.20795131557670554
498,0.23124549244305254
499,0.2037703348780917
500,0.2158373082710241
501,0.24909597586065224
502,0.2203890259156768
503,0.25415984416617643
504,0.2347448583528477
505,0.23466391873205994
506,0.21082636333932825
507,0.22853403222974666
508,0.2609888043624261
509,0.2923487220636419
510,0.2850809659409363
511,0.29647763354229795
512,0.308063103315239
513,0.2999655196240706
514,0.28514977657676
515,0.2443603184277175
516,0.2485084888283843
517,0.24159131162036884
518,0.24607203199528882
519,0.19490134774321616
520,0.21580396210391187
521,0.21217117735951369
522,0.2476933185403427
523,0.2529366274910239
524,0.23553643691098045
525,0.2713181554531155
526,0.24367896617882515
527,0.253033386041497
528,0.25900819236704603
529,0.27960792376519134
530,0.2537907813617244
531,0.2423452903251136
532,0.28227387466026654
533,0.30482750012071647
534,0.254773809968436
535,0.228000937715965
536,0.29032027745150263
537,0.2631261023438473
538,0.2758299670289289
539,0.28194751954934927
540,0.3138885231532371
541,0.28745230208292943
542,0.27542055399562465
543,0.2653584505680003
544,0.27876808551336396
545,0.23161650271833006
546,0.22271686854257391
547,0.22617831002050973
548,0.23046025170664042
549,0.22226071620946508
550,0.24565542698639342
551,0.27868161097549426
552,0.2820510088323234
553,0.27958677491535294
554,0.2800326090697036
555,0.2574217552999169
556,0.27353734970765936
557,0.2968786075353594
558,0.35534082755389806
559,0.3486957496029329
560,0.3129488634556452
561,0.33746441202478394
562,0.3288169240716585
563,0.33064935745354956
564,0.309444577619555
565,0.2945612880841493
566,0.2769736790617965
567,0.27442652388705846
568,0.29030746514344213
569,0.268316317089926
570,0.27605426783537473
571,0.2603657161968276
572,0.2834073026805312
573,0.30936582463267637
574,0.2915988774636315
575,0.25860889251557106
576,0.2627134776919895
577,0.2690137849745851
578,0.26806885163050664
579,0.29400721555130327
580,0.25254354587972777
581,0.2352995800426351
582,0.25361096488886453
583,0.26213917879548543
584,0.2521633449088015
585,0.26756015175127246
586,0.22121694017946902
587,0.2815939340130342
588,0.2688042439470248
589,0.23713560087078295
590,0.2661317331502228
591,0.2515832719321315
592,0.2370709243396936
593,0.26409372201473147
594,0.2642401923204793
595,0.23211228779103923
596,0.2633538539319311
597,0.2556807505483456
598,0.25874712877800526
599,0.2270662200521801
600,0.18568946907848694
601,0.15239479036167033
602,0.1864156706993564
603,0.16900903979912776
604,0.18546325496737076
605,0.22008911540859633
606,0.21587858098605633
607,0.27079008336409344
608,0.274081753218689
609,0.23469764072687513
610,0.2507349263077519
611,0.2428950579224511
612,0.2313806195853973
613,0.2500327093275716
614,0.27624269417925124
615,0.24674958101168326
616,0.24960054163515216
617,0.2597624785671841
618,0.24189347709366768
619,0.22418778984022958
620,0.2226124909395744
621,0.2314850313545519
622,0.24243179902913808
623,0.23778011121545875
624,0.2586569984615689
625,0.26407014736790035
626,0.2960743704168627
627,0.27198265299836544
628,0.29651583130339565
629,0.312506480082932
630,0.2781237459994625
631,0.2826926833861485
632,0.31058149058761203
633,0.3161360532087764
634,0.2923454762789333
635,0.338108273212518
636,0.3359914407578386
637,0.3199345096379358
638,0.3279739083674321
639,0.31139420091250597
640,0.2721256725224754
641,0.2655809747343952
642,0.28929170536040516
643,0.29940956795270907
644,0.2968418447527645
645,0.28677140478336205
646,0.33714536847100013
647,0.2518301907330736
648,0.28598302076070553
649,0.22529354327508352
650,0.2499355749493958
651,0.27090645328743773
652,0.2682310042013203
653,0.2859809024591061
654,0.29659000602552726
655,0.28510447225545793
656,0.26238247598401565
657,0.26056374323021053
658,0.3423091727793966
659,0.267532613830481
660,0.27265688789774134
661,0.2841055563867513
662,0.2944172777415492
663,0.3233581975147868
664,0.27880928989608655
665,0.2776021654798579
666,0.27935205343168423
667,0.29252850437034694
668,0.26568615524203304
669,0.3161961173089641
670,0.33690907534420955
671,0.27929352680846403
672,0.27848293478516944
673,0.24560443400031284
674,0.25976138525022974
675,0.3165332347586522
676,0.30895319998081844
677,0.27540801501680284
678,0.2876921484898222
679,0.2423207590259471
680,0.2556544426091283
681,0.29544673815267203
682,0.2843174207128398
683,0.3020646881767039
684,0.28445777527687327
685,0.2689086215500244
686,0.20985910241306963
687,0.24094608378644192
688,0.2227341907830717
689,0.2059161402320652
690,0.18520297719989084
691,0.2386196078057378
692,0.23226719713702965
693,0.22467219758338106
694,0.21863548218528356
695,0.1807384174162044
696,0.19674239099612392
697,0.22750354683397872
698,0.2124718736881549
699,0.2389544702892073
700,0.22356876744705553
701,0.25459679512027217
702,0.27591258079130293
703,0.26048464858178383
704,0.22794729685288503
705,0.19639905530625715
706,0.21789373496396747
707,0.24131131998155328
708,0.2626011052087601
709,0.25896254638419575
710,0.23082190045549483
711,0.2321983523350511
712,0.25304944413426617
713,0.24177000061011938
714,0.2570929060596971
715,0.24519105769304833
716,0.24278579455931124
717,0.24044684793209486
718,0.26281888027963385
719,0.27333679437881886
720,0.2941089281942263
721,0.24171958844867059
722,0.23432615212543012
723,0.23555268291760106
724,0.24197045344049534
725,0.26037186610469654
726,0.2887782563856498
727,0.2591378870907731
728,0.2391758669724929
729,0.23589598444131302
730,0.21751175735299025
731,0.17172685491723172
732,0.20430066193333205
733,0.2067111183226034
734,0.17548608860064857
735,0.19117214610989322
736,0.1987409743889434
737,0.26189577910849055
738,0.22549283445619542
739,0.31552321488962626
740,0.2459943039930553
741,0.24525457257487385
742,0.26675488964813093
743,0.22692217554342511
744,0.24205217888284397
745,0.2376004997395278
746,0.30320843437572637
747,0.2602738092403401
748,0.25653763771143223
749,0.24437988484512194
750,0.2081324303634489
751,0.25224418203112464
752,0.2610065707629367
753,0.24454111492975522
754,0.23880311422331926
755,0.285824011476136
756,0.30537371443795197
757,0.3016067933696989
758,0.28155323006399124
759,0.274725033581791
760,0.29270804751396823
761,0.2815082452967257
762,0.3101222291344138
763,0.2336613129186319
764,0.30593824181417506
765,0.2837313907665867
766,0.25315166926951155
767,0.2657986131406495
768,0.23545483105017365
769,0.24223352077402824
770,0.2319434044877244
771,0.21518746800619523
772,0.24899959313788228
773,0.24587341207863098
774,0.25122420775240106
775,0.24745302797343752
776,0.22381363627870804
777,0.21692146869602666
778,0.273626045045593
779,0.2725854806341509
780,0.2775986121997559
781,0.2656009619349695
782,0.26580216642075183
783,0.3093646288172574
784,0.29607833369082304
785,0.28999062530664454
786,0.24485059196018738
787,0.23070464221212508
788,0.2562096426250832
789,0.27733922275230144
790,0.33368536197156706
791,0.3310533722343908
792,0.29214840589788527
793,0.29615739417309495
794,0.3354963048420711
795,0.3331341593957267
796,0.32754884723521693
797,0.24954816491980078
798,0.24340895105721932
799,0.2301614345165145
800,0.25046412536458523
801,0.2667522246880544
802,0.29361847304167016
803,0.29057522529882923
804,0.3011750698372919
805,0.309402689913736
806,0.3326877785828986
807,0.3065186393693162
808,0.3232271703110213
809,0.28566100475145145
810,0.2649779421016807
811,0.243702643324121
812,0.2627010753777869
813,0.27306837099807335
814,0.2882888945500482
815,0.2718921468542259
816,0.3156427622653697
817,0.3075989561019006
818,0.321318512237709
819,0.3050908186759758
820,0.33252158234717216
821,0.33652665357321954
822,0.27734602181711226
823,0.3023323799997813
824,0.25315652086349716
825,0.2408975678465861
826,0.23282916205164086
827,0.27762304100045787
828,0.26876116042578657
829,0.24786121102516753
830,0.23324144504195027
831,0.23955586294648987
832,0.23822225542508796
833,0.23168046176016804
834,0.22475112140103384
835,0.19771074523933685
836,0.2516089990467171
837,0.22862552919237597
838,0.1956767486270381
839,0.18782587873988266
840,0.217947478325512
841,0.1954498853589801
842,0.17279519641254898
843,0.1813331476732957
844,0.21362269228122702
845,0.20241315270985843
846,0.17171704923079614
847,0.22225675293550506
848,0.16435383287150102
849,0.1717602694166536
850,0.2209917510529977
851,0.1852626313062206
852,0.17887639614423248
853,0.19652441092832126
854,0.20235626606206977
855,0.23732351472233712
856,0.2369411954498116
857,0.21671004852995093
858,0.22490801238400418
859,0.22285526357713933
860,0.22762924411759103
861,0.2639788895683545
862,0.2711200942535774
863,0.26047579954768346
864,0.2669649773341682
865,0.258103096759497
866,0.25435460833177354
867,0.2704240955135759
868,0.2660917587490738
869,0.3071521311290598
870,0.36959658732357764
871,0.3420441459163957
872,0.30194138252392955
873,0.27620439391968893
874,0.2965946697056612
875,0.277686555882283
876,0.32736363250989436
877,0.33979878038725336
878,0.31155608015408115
879,0.33238156944468716
880,0.3439207219703244
881,0.3669720458081538
882,0.30668265399556793
883,0.3425792220671573
884,0.33015162491001493
885,0.3200201641880897
886,0.28383550709899064
887,0.30546121396046627
888,0.3012566756980987
889,0.2825358949016426
890,0.2649813587171635
891,0.26391537468652915
892,0.30541883586983676
893,0.3159229126763165
894,0.2658225123659517
895,0.2972361081110632
896,0.3000206979641178
897,0.3023236676303001
898,0.3142654903980975
899,0.34076482841501543
900,0.33293527820847285
901,0.3612845768447084
902,0.330915135971957
903,0.33238308481414236
904,0.3463785668163422
905,0.33555305482524056
906,0.31382297036076523
907,0.31299372361693434
908,0.344950592375305
909,0.3377352129679511
910,0.3236850992841812
911,0.3071432479288043
912,0.32408694451419107
913,0.32282564965948235
914,0.32033712360642946
915,0.3115581984556805
916,0.3498550072362475
917,0.33779220211420424
918,0.34595005490248915
919,0.3659651350592175
920,0.3364835700519815
921,0.3405205404079953
922,0.3089789612615588
923,0.2667647978330309
924,0.292074184950956
925,0.2737015522477629
926,0.3029458333097181
927,0.3025980560197239
928,0.3085633641542309
929,0.29924686872341816
930,0.33024401019267025
931,0.3225640394119646
932,0.32179919586998446
933,0.3117967123825348
934,0.3254041291688766
935,0.3309807520723039
936,0.3289963647168154
937,0.29667709555418376
938,0.33991351033516604
939,0.3539695005975661
940,0.34734386318869803
941,0.2739088724752592
942,0.2935787036374506
943,0.3304341106781332
944,0.27642531227680717
945,0.3184818672331135
946,0.34120492265535524
947,0.3372621825543572
948,0.3323035801718576
949,0.3381847029008682
950,0.335520186984296
951,0.3291193970403512
952,0.36084130515196955
953,0.34433809571770346
954,0.3393914856555488
955,0.35613676229677144
956,0.3400094488979228
957,0.3240764042554263
958,0.347538746935837
959,0.3352643508169437
960,0.3293148957782769
961,0.3319691276822462
962,0.34230985610249315
963,0.37642255195195795
964,0.34281859014788235
965,0.3510113949125564
966,0.37290393944323896
967,0.4247764648477887
968,0.41451226861435636
969,0.4077343868195749
970,0.3602063613306459
971,0.3771928510249544
972,0.38628009155687115
973,0.4046656852913871
974,0.4107299727764307
975,0.4290032281938718
976,0.4111739619584208
977,0.4030456970602168
978,0.4148129649429978
979,0.37717211216897395
980,0.36606640354212755
981,0.33859920669124177
982,0.3589864929386666
983,0.35347303220176
984,0.3829423998917227
985,0.37764920835499255
986,0.38309061267136646
987,0.3452668343043934
988,0.34333685655046825
989,0.3452219399769493
990,0.32053996806764307
991,0.32790950516558154
992,0.30912392825649426
993,0.3035944094268187
994,0.29418643411645384
995,0.3185159992217862
996,0.3113821744260066
997,0.27864167074050034
998,0.2749426719880453
999,0.28942703749967913
1000,0.3345706070431609
1001,0.31246650568178336
1002,0.3117517155566264
1003,0.2652014912527203
1004,0.3031702366146287
1005,0.2902451802431906
1006,0.3098603113915024
1007,0.28149633839176813
1008,0.30373298735080073
1009,0.3163450817440142
1010,0.34356317316004914
1011,0.3509112197466007
1012,0.3014486724051546
1013,0.32512018028542233
1014,0.33129188616124544
1015,0.3026137041186352
1016,0.27155448274606064
1017,0.2965034973215026
1018,0.2819660034391114
1019,0.2902136448822845
1020,0.28464565496227234
1021,0.28320271574542105
1022,0.2734434952803468
1023,0.2711655010733438
1024,0.34005772567469505
1025,0.3514348844016496
1026,0.34343911585186876
1027,0.3594737364726687
1028,0.385198869421184
1029,0.3207737328989766
1030,0.326925656571154
1031,0.3195581011101957
1032,0.30209536938373943
1033,0.32616125718918665
1034,0.3613591957268525
1035,0.36280216910985924
1036,0.3990699353705772
1037,0.39670558620724694
1038,0.40205727020104226
1039,0.3932326990674434
1040,0.3387982245431149
1041,0.3602660837692853
1042,0.4017264051576878
1043,0.4027282593157095
1044,0.40646853078319706
1045,0.36283838523397693
1046,0.3515610258452748
1047,0.3650759267136637
1048,0.38164634097447653
1049,0.32884872070316074
1050,0.33581056513417906
1051,0.32944008056956675
1052,0.3194726857231257
1053,0.35249342021053137
1054,0.374331333059644
1055,0.34222433821695847
1056,0.3421244022140867
1057,0.39559149623061457
1058,0.40139967421906764
1059,0.38869102627231017
1060,0.4024937428289702
1061,0.36245227351826553
1062,0.38456354977215695
1063,0.40214610220359526
1064,0.42712911210309074
1065,0.41334368362077406
1066,0.4153547205770281
1067,0.3764930940079221
1068,0.37616291228766413
1069,0.36149124791526305
1070,0.3533540998168037
1071,0.42169922178089403
1072,0.3792153165599992
1073,0.3607506965093661
1074,0.3893485197558206
1075,0.3716274235665547
1076,0.33997210529069577
1077,0.3529196429920108
1078,0.37600383467078496
1079,0.36188210872649546
1080,0.38910853668430834
1081,0.37686038017232304
1082,0.39352922712519567
1083,0.4181131964340385
1084,0.39043486681473205
1085,0.4250566704746266
1086,0.39174567144244693
1087,0.43193113099801356
1088,0.4344346218268817
1089,0.4684707061034661
1090,0.48143488272218204
1091,0.47754346018573557
1092,0.473189462079073
1093,0.4641062873195809
1094,0.42083099145440434
1095,0.4104473161775387
1096,0.40859183772421614
1097,0.41852689430511275
1098,0.3903465473045017
1099,0.3810134129562878
1100,0.37748633829492734
1101,0.3860960213977354
1102,0.3883464947670245
1103,0.39893890816681193
1104,0.35192035129560095
1105,0.35676569287484555
1106,0.36601399266062146
1107,0.3584514167879049
1108,0.38361588313569245
1109,0.4088123631705535
1110,0.42167889291877114
1111,0.3995120966632843
1112,0.3880070198526534
1113,0.35885932651039654
1114,0.4004821421311612
1115,0.3778255398800598
1116,0.3467103543458769
1117,0.36047084153516945
1118,0.35119947959488473
1119,0.3595701191954387
1120,0.39344753584900183
1121,0.3747439577115016
1122,0.34163240958456326
1123,0.35293259196469046
1124,0.3684177866497015
1125,0.3353100992982585
1126,0.3385764520321262
1127,0.3342725073422865
1128,0.3616607803755196
1129,0.37455173892443916
1130,0.3476566372530712
1131,0.29926518178240585
1132,0.3343858023116961
1133,0.35709659208435496
1134,0.330092244132924
1135,0.3602863272160209
1136,0.37120034663120444
1137,0.3921474453254862
1138,0.36785650505818673
1139,0.3387393220921915
1140,0.3628422460094724
1141,0.3687100439381001
1142,0.36574261089282245
1143,0.3330964057946417
1144,0.3507415506217248
1145,0.34552400295178376
1146,0.3807978586854776
1147,0.4035767416047087
1148,0.4033823433766119
1149,0.3995764998651348
1150,0.41895250209580515
1151,0.3737447001812467
1152,0.37727789058432143
1153,0.3653909386611777
1154,0.4262905038328373
1155,0.4106991549047758
1156,0.43657338895296033
1157,0.43866036018832016
1158,0.43538690089424814
1159,0.42818129300717456
1160,0.39216657837219
1161,0.3827093867157956
1162,0.3696810802244671
1163,0.36344244285133614
1164,0.36657008099660227
1165,0.3723361662823071
1166,0.3447400605292549
1167,0.3608599598725059
1168,0.3542246534418216
1169,0.34791313966044246
1170,0.3517182584897933
1171,0.3537108969716726
1172,0.31225508551570746
1173,0.3036700191274528
1174,0.31324600650418427
1175,0.32295267942313305
1176,0.3331387034943187
1177,0.34444824740086905
1178,0.38110579823894253
1179,0.295265298787458
1180,0.28873845281527516
1181,0.32461168540311713
1182,0.3207484157782489
1183,0.3566959597528415
1184,0.3403846274440894
1185,0.3260151627111421
1186,0.3346350785773213
1187,0.3201825559219872
1188,0.3414146345136896
1189,0.34708011755650303
1190,0.29892273441256473
1191,0.3514120614102246
1192,0.2934604545755908
1193,0.30295878228239814
1194,0.2895873792642869
1195,0.3016165648899795
1196,0.3040724280990173
1197,0.3274232524500691
1198,0.3345927808776443
1199,0.3670923106731485
1200,0.30782499938224267
1201,0.3114175022300986
1202,0.284379158954614
1203,0.27828039781934893
1204,0.25533478406455723
1205,0.27609290975648515
1206,0.25226239259164795
1207,0.29136880257701964
1208,0.2930359742680075
1209,0.27319432151318596
1210,0.2675730323916424
1211,0.26913434025189564
1212,0.2721233150577924
1213,0.29972895316804155
1214,0.29567592471925846
1215,0.3034618789122408
1216,0.31256254674300465
1217,0.3142311534124952
1218,0.3021708765859093
1219,0.2955479724694276
1220,0.3268323829684735
1221,0.309685722340331
1222,0.3187460399422434
1223,0.3019773253188086
1224,0.3357841546964971
1225,0.3393729675996318
1226,0.35011400678758203
1227,0.32098296643114327
1228,0.31114157636370776
1229,0.3337790797342604
1230,0.35729646409009874
1231,0.3155689633709412
1232,0.35179195488575726
1233,0.35760905024062045
1234,0.35444263350962435
1235,0.30122847153728827
1236,0.3398749709125199
1237,0.3255270308571142
1238,0.3436292163373316
1239,0.32249618542847597
1240,0.3324689101950703
1241,0.3188118781225968
1242,0.33893799828251636
1243,0.36294706777248475
1244,0.3667042173204571
1245,0.37541730429085235
1246,0.3747201097354317
1247,0.38262947207965264
1248,0.36213603158917734
1249,0.36673797348142717
1250,0.3315656595598821
1251,0.30915751358669
